,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat,model,time
Intercept,-2.812,1.396,-5.399,-0.214,0.056,0.04,622.0,982.0,1.01,occupation-model,2024-03-08 00:10:38
"bs(decade, knots=iknots, intercept=True)[0]",1.81,1.642,-1.122,4.943,0.057,0.04,844.0,1584.0,1.01,occupation-model,2024-03-08 00:10:38
"bs(decade, knots=iknots, intercept=True)[1]",0.654,1.733,-2.738,3.832,0.057,0.04,916.0,1648.0,1.01,occupation-model,2024-03-08 00:10:38
"bs(decade, knots=iknots, intercept=True)[2]",-0.479,1.516,-3.364,2.379,0.057,0.041,697.0,1178.0,1.01,occupation-model,2024-03-08 00:10:38
"bs(decade, knots=iknots, intercept=True)[3]",0.203,1.448,-2.438,2.91,0.056,0.04,663.0,1122.0,1.01,occupation-model,2024-03-08 00:10:38
"bs(decade, knots=iknots, intercept=True)[4]",-0.295,1.456,-2.933,2.504,0.057,0.04,661.0,1110.0,1.01,occupation-model,2024-03-08 00:10:38
"bs(decade, knots=iknots, intercept=True)[5]",1.266,1.434,-1.356,3.984,0.056,0.04,652.0,1109.0,1.01,occupation-model,2024-03-08 00:10:38
"bs(decade, knots=iknots, intercept=True)[6]",-0.986,1.44,-3.762,1.622,0.056,0.04,654.0,1117.0,1.01,occupation-model,2024-03-08 00:10:38
"bs(decade, knots=iknots, intercept=True)[7]",0.708,1.413,-1.88,3.369,0.057,0.04,623.0,991.0,1.01,occupation-model,2024-03-08 00:10:38
"bs(decade, knots=iknots, intercept=True)[8]",-0.208,1.403,-2.877,2.329,0.056,0.04,632.0,1028.0,1.01,occupation-model,2024-03-08 00:10:38
"bs(decade, knots=iknots, intercept=True)[9]",-1.071,1.4,-3.677,1.494,0.056,0.04,620.0,992.0,1.01,occupation-model,2024-03-08 00:10:38
"bs(decade, knots=iknots, intercept=True)[10]",-0.852,1.394,-3.386,1.787,0.056,0.04,618.0,1048.0,1.01,occupation-model,2024-03-08 00:10:38
"bs(decade, knots=iknots, intercept=True)[11]",-0.94,1.394,-3.517,1.614,0.056,0.04,618.0,1004.0,1.01,occupation-model,2024-03-08 00:10:38
occupation[Music],-1.158,0.131,-1.396,-0.908,0.003,0.002,1954.0,1977.0,1.0,occupation-model,2024-03-08 00:10:38
occupation[Science],0.598,0.09,0.436,0.773,0.003,0.002,1208.0,1536.0,1.0,occupation-model,2024-03-08 00:10:38
occupation[Sculpture],1.247,0.094,1.059,1.414,0.003,0.002,1207.0,1614.0,1.0,occupation-model,2024-03-08 00:10:38
occupation[Theater],0.628,0.116,0.412,0.842,0.003,0.002,1668.0,2076.0,1.0,occupation-model,2024-03-08 00:10:38
occupation[Work of art],1.513,0.084,1.357,1.678,0.003,0.002,1107.0,1505.0,1.0,occupation-model,2024-03-08 00:10:38
