,region_name,decade,score
0,Africa,1640,1
1,Africa,1700,2
2,Africa,1780,2
3,Africa,1790,2
4,Africa,1810,6
5,Africa,1820,6
6,Africa,1830,4
7,Africa,1840,5
8,Africa,1850,10
9,Africa,1860,17
10,Africa,1870,7
11,Africa,1880,16
12,Arabian peninsula,620,1
13,Arabian peninsula,630,1
14,Arabian peninsula,640,1
15,Arabian peninsula,660,1
16,Arabian peninsula,840,1
17,Arabian peninsula,880,1
18,Arabian peninsula,930,1
19,Arabian peninsula,1280,1
20,Arabian peninsula,1460,1
21,Arabian peninsula,1470,1
22,Arabian peninsula,1520,1
23,Arabian peninsula,1670,1
24,Arabian peninsula,1780,1
25,Arabian peninsula,1880,1
26,Arabic world,-360,1
27,Arabic world,-300,2
28,Arabic world,-280,1
29,Arabic world,-270,3
30,Arabic world,-250,1
31,Arabic world,-240,2
32,Arabic world,-230,1
33,Arabic world,-220,1
34,Arabic world,-170,1
35,Arabic world,-120,1
36,Arabic world,-100,1
37,Arabic world,-20,1
38,Arabic world,40,1
39,Arabic world,80,1
40,Arabic world,100,2
41,Arabic world,140,3
42,Arabic world,240,1
43,Arabic world,280,2
44,Arabic world,320,1
45,Arabic world,340,1
46,Arabic world,370,1
47,Arabic world,400,1
48,Arabic world,440,1
49,Arabic world,470,1
50,Arabic world,480,1
51,Arabic world,610,1
52,Arabic world,620,1
53,Arabic world,630,2
54,Arabic world,640,1
55,Arabic world,660,1
56,Arabic world,690,1
57,Arabic world,710,1
58,Arabic world,760,1
59,Arabic world,780,3
60,Arabic world,800,6
61,Arabic world,810,1
62,Arabic world,820,3
63,Arabic world,830,1
64,Arabic world,840,6
65,Arabic world,850,2
66,Arabic world,860,2
67,Arabic world,870,3
68,Arabic world,880,2
69,Arabic world,890,2
70,Arabic world,900,1
71,Arabic world,910,1
72,Arabic world,920,2
73,Arabic world,930,2
74,Arabic world,940,4
75,Arabic world,970,2
76,Arabic world,980,8
77,Arabic world,1000,1
78,Arabic world,1010,4
79,Arabic world,1020,3
80,Arabic world,1030,2
81,Arabic world,1040,3
82,Arabic world,1050,3
83,Arabic world,1060,5
84,Arabic world,1070,1
85,Arabic world,1080,1
86,Arabic world,1100,2
87,Arabic world,1120,1
88,Arabic world,1130,2
89,Arabic world,1140,5
90,Arabic world,1150,2
91,Arabic world,1160,2
92,Arabic world,1170,3
93,Arabic world,1180,5
94,Arabic world,1190,2
95,Arabic world,1200,3
96,Arabic world,1210,2
97,Arabic world,1220,2
98,Arabic world,1230,2
99,Arabic world,1240,6
100,Arabic world,1250,4
101,Arabic world,1270,2
102,Arabic world,1280,4
103,Arabic world,1290,1
104,Arabic world,1310,1
105,Arabic world,1320,3
106,Arabic world,1340,4
107,Arabic world,1350,1
108,Arabic world,1370,2
109,Arabic world,1380,1
110,Arabic world,1390,3
111,Arabic world,1410,1
112,Arabic world,1430,1
113,Arabic world,1440,4
114,Arabic world,1450,1
115,Arabic world,1460,3
116,Arabic world,1470,3
117,Arabic world,1480,2
118,Arabic world,1500,1
119,Arabic world,1520,1
120,Arabic world,1540,2
121,Arabic world,1560,2
122,Arabic world,1590,3
123,Arabic world,1660,1
124,Arabic world,1670,2
125,Arabic world,1720,1
126,Arabic world,1730,1
127,Arabic world,1740,1
128,Arabic world,1750,1
129,Arabic world,1770,3
130,Arabic world,1780,2
131,Arabic world,1800,4
132,Arabic world,1820,3
133,Arabic world,1830,2
134,Arabic world,1840,9
135,Arabic world,1850,9
136,Arabic world,1860,12
137,Arabic world,1870,12
138,Arabic world,1880,13
139,Austria,740,1
140,Austria,1360,1
141,Austria,1420,1
142,Austria,1440,1
143,Austria,1460,1
144,Austria,1480,2
145,Austria,1490,1
146,Austria,1500,4
147,Austria,1510,1
148,Austria,1520,5
149,Austria,1530,2
150,Austria,1540,4
151,Austria,1550,1
152,Austria,1560,4
153,Austria,1580,3
154,Austria,1610,1
155,Austria,1620,2
156,Austria,1630,1
157,Austria,1650,2
158,Austria,1660,2
159,Austria,1670,1
160,Austria,1680,1
161,Austria,1690,1
162,Austria,1700,4
163,Austria,1710,5
164,Austria,1720,4
165,Austria,1730,3
166,Austria,1740,8
167,Austria,1750,6
168,Austria,1760,27
169,Austria,1770,16
170,Austria,1780,23
171,Austria,1790,26
172,Austria,1800,31
173,Austria,1810,23
174,Austria,1820,40
175,Austria,1830,60
176,Austria,1840,102
177,Austria,1850,86
178,Austria,1860,118
179,Austria,1870,124
180,Austria,1880,180
181,Balkans,-500,2
182,Balkans,-460,3
183,Balkans,-450,1
184,Balkans,-420,1
185,Balkans,-410,1
186,Balkans,-400,2
187,Balkans,-390,1
188,Balkans,-380,1
189,Balkans,-370,1
190,Balkans,-360,1
191,Balkans,-350,1
192,Balkans,-340,1
193,Balkans,-300,1
194,Balkans,-290,1
195,Balkans,-240,1
196,Balkans,-110,1
197,Balkans,240,1
198,Balkans,450,1
199,Balkans,540,1
200,Balkans,1140,1
201,Balkans,1240,1
202,Balkans,1380,1
203,Balkans,1440,1
204,Balkans,1480,1
205,Balkans,1520,1
206,Balkans,1540,1
207,Balkans,1580,1
208,Balkans,1600,3
209,Balkans,1700,2
210,Balkans,1710,1
211,Balkans,1730,1
212,Balkans,1750,2
213,Balkans,1760,4
214,Balkans,1770,1
215,Balkans,1780,2
216,Balkans,1790,3
217,Balkans,1800,7
218,Balkans,1810,7
219,Balkans,1820,7
220,Balkans,1830,4
221,Balkans,1840,13
222,Balkans,1850,12
223,Balkans,1860,33
224,Balkans,1870,23
225,Balkans,1880,56
226,Belgium,1280,1
227,Belgium,1380,1
228,Belgium,1470,1
229,Belgium,1530,1
230,Belgium,1540,4
231,Belgium,1550,3
232,Belgium,1560,4
233,Belgium,1570,3
234,Belgium,1580,6
235,Belgium,1590,2
236,Belgium,1600,2
237,Belgium,1610,2
238,Belgium,1620,6
239,Belgium,1630,5
240,Belgium,1640,1
241,Belgium,1650,4
242,Belgium,1660,4
243,Belgium,1670,1
244,Belgium,1680,3
245,Belgium,1690,1
246,Belgium,1700,1
247,Belgium,1720,1
248,Belgium,1740,2
249,Belgium,1750,1
250,Belgium,1760,2
251,Belgium,1770,2
252,Belgium,1780,5
253,Belgium,1790,5
254,Belgium,1800,8
255,Belgium,1810,3
256,Belgium,1820,11
257,Belgium,1830,21
258,Belgium,1840,41
259,Belgium,1850,31
260,Belgium,1860,44
261,Belgium,1870,40
262,Belgium,1880,49
263,British Islands,830,1
264,British Islands,1040,1
265,British Islands,1110,1
266,British Islands,1140,1
267,British Islands,1160,1
268,British Islands,1170,1
269,British Islands,1180,1
270,British Islands,1200,1
271,British Islands,1210,2
272,British Islands,1240,1
273,British Islands,1260,1
274,British Islands,1320,2
275,British Islands,1330,2
276,British Islands,1340,3
277,British Islands,1350,1
278,British Islands,1360,1
279,British Islands,1420,1
280,British Islands,1480,1
281,British Islands,1500,1
282,British Islands,1510,1
283,British Islands,1520,2
284,British Islands,1530,1
285,British Islands,1540,4
286,British Islands,1550,5
287,British Islands,1560,4
288,British Islands,1570,10
289,British Islands,1580,16
290,British Islands,1590,7
291,British Islands,1600,15
292,British Islands,1610,12
293,British Islands,1620,8
294,British Islands,1630,11
295,British Islands,1640,26
296,British Islands,1650,24
297,British Islands,1660,45
298,British Islands,1670,24
299,British Islands,1680,31
300,British Islands,1690,28
301,British Islands,1700,35
302,British Islands,1710,23
303,British Islands,1720,36
304,British Islands,1730,35
305,British Islands,1740,56
306,British Islands,1750,55
307,British Islands,1760,73
308,British Islands,1770,84
309,British Islands,1780,124
310,British Islands,1790,103
311,British Islands,1800,144
312,British Islands,1810,152
313,British Islands,1820,203
314,British Islands,1830,215
315,British Islands,1840,351
316,British Islands,1850,337
317,British Islands,1860,366
318,British Islands,1870,309
319,British Islands,1880,435
320,Central America,1520,1
321,Central America,1530,1
322,Central America,1540,1
323,Central America,1580,1
324,Central America,1600,1
325,Central America,1620,1
326,Central America,1680,2
327,Central America,1690,1
328,Central America,1700,1
329,Central America,1710,1
330,Central America,1730,1
331,Central America,1740,4
332,Central America,1750,1
333,Central America,1760,2
334,Central America,1770,5
335,Central America,1780,2
336,Central America,1790,5
337,Central America,1800,5
338,Central America,1810,4
339,Central America,1820,5
340,Central America,1830,11
341,Central America,1840,9
342,Central America,1850,10
343,Central America,1860,13
344,Central America,1870,11
345,Central America,1880,24
346,Central Europe,1260,1
347,Central Europe,1300,1
348,Central Europe,1400,3
349,Central Europe,1410,1
350,Central Europe,1420,2
351,Central Europe,1440,1
352,Central Europe,1450,2
353,Central Europe,1460,2
354,Central Europe,1470,1
355,Central Europe,1480,7
356,Central Europe,1490,2
357,Central Europe,1500,4
358,Central Europe,1510,1
359,Central Europe,1520,1
360,Central Europe,1530,3
361,Central Europe,1540,9
362,Central Europe,1550,3
363,Central Europe,1560,12
364,Central Europe,1570,10
365,Central Europe,1580,13
366,Central Europe,1590,5
367,Central Europe,1600,8
368,Central Europe,1610,4
369,Central Europe,1620,8
370,Central Europe,1630,11
371,Central Europe,1640,12
372,Central Europe,1650,4
373,Central Europe,1660,11
374,Central Europe,1670,9
375,Central Europe,1680,17
376,Central Europe,1690,4
377,Central Europe,1700,10
378,Central Europe,1710,6
379,Central Europe,1720,17
380,Central Europe,1730,8
381,Central Europe,1740,21
382,Central Europe,1750,22
383,Central Europe,1760,26
384,Central Europe,1770,35
385,Central Europe,1780,58
386,Central Europe,1790,55
387,Central Europe,1800,67
388,Central Europe,1810,60
389,Central Europe,1820,108
390,Central Europe,1830,104
391,Central Europe,1840,150
392,Central Europe,1850,170
393,Central Europe,1860,212
394,Central Europe,1870,216
395,Central Europe,1880,428
396,Chinese world,-460,1
397,Chinese world,-400,2
398,Chinese world,-220,1
399,Chinese world,-140,1
400,Chinese world,-110,1
401,Chinese world,-40,2
402,Chinese world,-20,1
403,Chinese world,-10,1
404,Chinese world,60,1
405,Chinese world,110,1
406,Chinese world,140,2
407,Chinese world,160,2
408,Chinese world,170,1
409,Chinese world,200,1
410,Chinese world,210,1
411,Chinese world,230,1
412,Chinese world,260,3
413,Chinese world,300,1
414,Chinese world,320,1
415,Chinese world,400,1
416,Chinese world,440,1
417,Chinese world,460,1
418,Chinese world,520,1
419,Chinese world,580,1
420,Chinese world,630,1
421,Chinese world,640,1
422,Chinese world,720,1
423,Chinese world,760,2
424,Chinese world,1060,3
425,Chinese world,1070,1
426,Chinese world,1080,2
427,Chinese world,1140,1
428,Chinese world,1160,1
429,Chinese world,1170,1
430,Chinese world,1200,1
431,Chinese world,1230,1
432,Chinese world,1240,1
433,Chinese world,1270,2
434,Chinese world,1280,2
435,Chinese world,1300,1
436,Chinese world,1310,2
437,Chinese world,1320,1
438,Chinese world,1330,1
439,Chinese world,1340,1
440,Chinese world,1350,1
441,Chinese world,1360,2
442,Chinese world,1440,2
443,Chinese world,1480,1
444,Chinese world,1490,1
445,Chinese world,1510,1
446,Chinese world,1540,2
447,Chinese world,1550,1
448,Chinese world,1570,3
449,Chinese world,1580,1
450,Chinese world,1590,1
451,Chinese world,1600,1
452,Chinese world,1610,4
453,Chinese world,1620,4
454,Chinese world,1630,4
455,Chinese world,1640,4
456,Chinese world,1650,4
457,Chinese world,1660,4
458,Chinese world,1670,5
459,Chinese world,1680,2
460,Chinese world,1690,5
461,Chinese world,1700,3
462,Chinese world,1710,2
463,Chinese world,1720,3
464,Chinese world,1730,2
465,Chinese world,1740,3
466,Chinese world,1750,3
467,Chinese world,1760,3
468,Chinese world,1770,2
469,Chinese world,1780,3
470,Chinese world,1790,3
471,Chinese world,1800,7
472,Chinese world,1810,1
473,Chinese world,1820,3
474,Chinese world,1830,1
475,Chinese world,1840,6
476,Chinese world,1850,4
477,Chinese world,1860,2
478,Chinese world,1870,4
479,Chinese world,1880,10
480,Denmark,1200,1
481,Denmark,1340,1
482,Denmark,1420,1
483,Denmark,1520,1
484,Denmark,1540,1
485,Denmark,1550,1
486,Denmark,1570,1
487,Denmark,1580,2
488,Denmark,1590,2
489,Denmark,1600,5
490,Denmark,1610,3
491,Denmark,1620,6
492,Denmark,1630,1
493,Denmark,1640,3
494,Denmark,1650,1
495,Denmark,1660,6
496,Denmark,1670,2
497,Denmark,1680,6
498,Denmark,1690,3
499,Denmark,1710,1
500,Denmark,1720,1
501,Denmark,1730,3
502,Denmark,1750,6
503,Denmark,1760,18
504,Denmark,1770,8
505,Denmark,1780,18
506,Denmark,1790,17
507,Denmark,1800,20
508,Denmark,1810,11
509,Denmark,1820,19
510,Denmark,1830,22
511,Denmark,1840,21
512,Denmark,1850,38
513,Denmark,1860,40
514,Denmark,1870,43
515,Denmark,1880,56
516,East Slavic,1140,1
517,East Slavic,1400,1
518,East Slavic,1530,1
519,East Slavic,1540,1
520,East Slavic,1550,2
521,East Slavic,1560,3
522,East Slavic,1570,2
523,East Slavic,1580,2
524,East Slavic,1600,1
525,East Slavic,1610,1
526,East Slavic,1620,3
527,East Slavic,1640,6
528,East Slavic,1650,1
529,East Slavic,1660,2
530,East Slavic,1670,3
531,East Slavic,1680,1
532,East Slavic,1690,2
533,East Slavic,1700,9
534,East Slavic,1710,7
535,East Slavic,1720,8
536,East Slavic,1730,11
537,East Slavic,1740,19
538,East Slavic,1750,12
539,East Slavic,1760,15
540,East Slavic,1770,30
541,East Slavic,1780,46
542,East Slavic,1790,34
543,East Slavic,1800,39
544,East Slavic,1810,39
545,East Slavic,1820,73
546,East Slavic,1830,79
547,East Slavic,1840,102
548,East Slavic,1850,114
549,East Slavic,1860,153
550,East Slavic,1870,183
551,East Slavic,1880,359
552,Eastern Europe,-500,2
553,Eastern Europe,-460,3
554,Eastern Europe,-450,1
555,Eastern Europe,-420,1
556,Eastern Europe,-410,1
557,Eastern Europe,-400,2
558,Eastern Europe,-390,1
559,Eastern Europe,-380,1
560,Eastern Europe,-370,1
561,Eastern Europe,-360,1
562,Eastern Europe,-350,1
563,Eastern Europe,-340,1
564,Eastern Europe,-300,1
565,Eastern Europe,-290,1
566,Eastern Europe,-240,1
567,Eastern Europe,-110,1
568,Eastern Europe,-100,1
569,Eastern Europe,240,1
570,Eastern Europe,450,1
571,Eastern Europe,540,1
572,Eastern Europe,1140,2
573,Eastern Europe,1240,1
574,Eastern Europe,1260,1
575,Eastern Europe,1300,1
576,Eastern Europe,1380,1
577,Eastern Europe,1400,5
578,Eastern Europe,1410,1
579,Eastern Europe,1420,2
580,Eastern Europe,1440,2
581,Eastern Europe,1450,2
582,Eastern Europe,1460,2
583,Eastern Europe,1470,1
584,Eastern Europe,1480,8
585,Eastern Europe,1490,2
586,Eastern Europe,1500,4
587,Eastern Europe,1510,1
588,Eastern Europe,1520,2
589,Eastern Europe,1530,6
590,Eastern Europe,1540,11
591,Eastern Europe,1550,5
592,Eastern Europe,1560,15
593,Eastern Europe,1570,12
594,Eastern Europe,1580,17
595,Eastern Europe,1590,6
596,Eastern Europe,1600,13
597,Eastern Europe,1610,5
598,Eastern Europe,1620,11
599,Eastern Europe,1630,12
600,Eastern Europe,1640,19
601,Eastern Europe,1650,5
602,Eastern Europe,1660,13
603,Eastern Europe,1670,13
604,Eastern Europe,1680,20
605,Eastern Europe,1690,8
606,Eastern Europe,1700,23
607,Eastern Europe,1710,15
608,Eastern Europe,1720,28
609,Eastern Europe,1730,22
610,Eastern Europe,1740,42
611,Eastern Europe,1750,36
612,Eastern Europe,1760,46
613,Eastern Europe,1770,70
614,Eastern Europe,1780,113
615,Eastern Europe,1790,98
616,Eastern Europe,1800,114
617,Eastern Europe,1810,112
618,Eastern Europe,1820,200
619,Eastern Europe,1830,201
620,Eastern Europe,1840,286
621,Eastern Europe,1850,321
622,Eastern Europe,1860,425
623,Eastern Europe,1870,444
624,Eastern Europe,1880,897
625,Finland,1440,1
626,Finland,1600,1
627,Finland,1640,3
628,Finland,1660,1
629,Finland,1670,2
630,Finland,1680,3
631,Finland,1690,2
632,Finland,1700,1
633,Finland,1740,6
634,Finland,1750,4
635,Finland,1760,11
636,Finland,1770,1
637,Finland,1780,5
638,Finland,1790,3
639,Finland,1800,7
640,Finland,1810,7
641,Finland,1820,7
642,Finland,1830,7
643,Finland,1840,15
644,Finland,1850,9
645,Finland,1860,13
646,Finland,1870,20
647,Finland,1880,26
648,France,480,1
649,France,980,1
650,France,1180,2
651,France,1210,1
652,France,1220,1
653,France,1230,1
654,France,1240,1
655,France,1270,1
656,France,1280,2
657,France,1300,3
658,France,1320,3
659,France,1330,1
660,France,1340,1
661,France,1360,1
662,France,1380,1
663,France,1400,1
664,France,1430,1
665,France,1440,1
666,France,1460,1
667,France,1480,5
668,France,1490,1
669,France,1500,3
670,France,1510,4
671,France,1520,5
672,France,1530,3
673,France,1540,25
674,France,1550,10
675,France,1560,15
676,France,1570,12
677,France,1580,22
678,France,1590,7
679,France,1600,16
680,France,1610,12
681,France,1620,36
682,France,1630,17
683,France,1640,43
684,France,1650,23
685,France,1660,30
686,France,1670,20
687,France,1680,43
688,France,1690,41
689,France,1700,37
690,France,1710,33
691,France,1720,37
692,France,1730,38
693,France,1740,86
694,France,1750,66
695,France,1760,121
696,France,1770,97
697,France,1780,188
698,France,1790,164
699,France,1800,164
700,France,1810,211
701,France,1820,225
702,France,1830,283
703,France,1840,419
704,France,1850,368
705,France,1860,456
706,France,1870,328
707,France,1880,503
708,German world,740,2
709,German world,820,1
710,German world,840,1
711,German world,1050,1
712,German world,1080,1
713,German world,1120,1
714,German world,1130,1
715,German world,1180,1
716,German world,1230,1
717,German world,1280,1
718,German world,1340,1
719,German world,1350,2
720,German world,1360,2
721,German world,1380,1
722,German world,1400,2
723,German world,1420,1
724,German world,1430,1
725,German world,1440,6
726,German world,1460,4
727,German world,1470,1
728,German world,1480,7
729,German world,1490,4
730,German world,1500,18
731,German world,1510,4
732,German world,1520,18
733,German world,1530,17
734,German world,1540,21
735,German world,1550,16
736,German world,1560,43
737,German world,1570,20
738,German world,1580,29
739,German world,1590,25
740,German world,1600,33
741,German world,1610,23
742,German world,1620,32
743,German world,1630,26
744,German world,1640,33
745,German world,1650,16
746,German world,1660,31
747,German world,1670,38
748,German world,1680,48
749,German world,1690,42
750,German world,1700,49
751,German world,1710,58
752,German world,1720,50
753,German world,1730,56
754,German world,1740,90
755,German world,1750,88
756,German world,1760,127
757,German world,1770,131
758,German world,1780,187
759,German world,1790,163
760,German world,1800,250
761,German world,1810,214
762,German world,1820,276
763,German world,1830,320
764,German world,1840,557
765,German world,1850,460
766,German world,1860,620
767,German world,1870,653
768,German world,1880,956
769,Germany,820,1
770,Germany,840,1
771,Germany,1050,1
772,Germany,1080,1
773,Germany,1120,1
774,Germany,1130,1
775,Germany,1180,1
776,Germany,1230,1
777,Germany,1280,1
778,Germany,1340,1
779,Germany,1350,2
780,Germany,1360,1
781,Germany,1380,1
782,Germany,1400,2
783,Germany,1430,1
784,Germany,1440,4
785,Germany,1460,3
786,Germany,1470,1
787,Germany,1480,5
788,Germany,1490,3
789,Germany,1500,14
790,Germany,1510,3
791,Germany,1520,11
792,Germany,1530,14
793,Germany,1540,15
794,Germany,1550,14
795,Germany,1560,36
796,Germany,1570,18
797,Germany,1580,23
798,Germany,1590,23
799,Germany,1600,29
800,Germany,1610,21
801,Germany,1620,27
802,Germany,1630,23
803,Germany,1640,28
804,Germany,1650,14
805,Germany,1660,23
806,Germany,1670,35
807,Germany,1680,43
808,Germany,1690,36
809,Germany,1700,39
810,Germany,1710,49
811,Germany,1720,38
812,Germany,1730,45
813,Germany,1740,67
814,Germany,1750,72
815,Germany,1760,86
816,Germany,1770,100
817,Germany,1780,145
818,Germany,1790,126
819,Germany,1800,196
820,Germany,1810,172
821,Germany,1820,216
822,Germany,1830,231
823,Germany,1840,405
824,Germany,1850,339
825,Germany,1860,445
826,Germany,1870,477
827,Germany,1880,683
828,Greece,-560,4
829,Greece,-500,2
830,Greece,-460,2
831,Greece,-450,1
832,Greece,-430,1
833,Greece,-390,1
834,Greece,-360,2
835,Greece,-320,2
836,Greece,-310,1
837,Greece,-250,1
838,Greece,-120,1
839,Greece,520,2
840,Greece,550,1
841,Greece,620,1
842,Greece,1600,2
843,Greece,1700,1
844,Greece,1730,1
845,Greece,1750,2
846,Greece,1770,1
847,Greece,1790,2
848,Greece,1800,5
849,Greece,1810,2
850,Greece,1820,3
851,Greece,1830,2
852,Greece,1840,7
853,Greece,1850,9
854,Greece,1860,16
855,Greece,1870,4
856,Greece,1880,27
857,Greek World,-590,1
858,Greek World,-570,1
859,Greek World,-560,5
860,Greek World,-550,2
861,Greek World,-500,5
862,Greek World,-490,1
863,Greek World,-460,8
864,Greek World,-450,2
865,Greek World,-430,1
866,Greek World,-420,1
867,Greek World,-410,1
868,Greek World,-400,2
869,Greek World,-390,2
870,Greek World,-380,1
871,Greek World,-370,1
872,Greek World,-360,3
873,Greek World,-350,1
874,Greek World,-340,2
875,Greek World,-330,1
876,Greek World,-320,4
877,Greek World,-310,1
878,Greek World,-300,3
879,Greek World,-290,1
880,Greek World,-280,2
881,Greek World,-270,3
882,Greek World,-250,2
883,Greek World,-240,3
884,Greek World,-230,1
885,Greek World,-220,1
886,Greek World,-200,1
887,Greek World,-170,1
888,Greek World,-150,1
889,Greek World,-120,4
890,Greek World,-110,1
891,Greek World,-100,3
892,Greek World,-20,1
893,Greek World,0,1
894,Greek World,40,1
895,Greek World,50,1
896,Greek World,80,2
897,Greek World,100,3
898,Greek World,140,3
899,Greek World,160,1
900,Greek World,240,2
901,Greek World,280,3
902,Greek World,320,1
903,Greek World,340,1
904,Greek World,370,1
905,Greek World,400,1
906,Greek World,440,1
907,Greek World,450,1
908,Greek World,470,1
909,Greek World,480,2
910,Greek World,510,1
911,Greek World,520,2
912,Greek World,540,1
913,Greek World,550,1
914,Greek World,610,1
915,Greek World,620,1
916,Greek World,630,1
917,Greek World,690,1
918,Greek World,710,1
919,Greek World,1160,1
920,Greek World,1230,1
921,Greek World,1280,1
922,Greek World,1320,1
923,Greek World,1370,1
924,Greek World,1380,2
925,Greek World,1390,1
926,Greek World,1400,1
927,Greek World,1420,1
928,Greek World,1600,2
929,Greek World,1700,1
930,Greek World,1730,1
931,Greek World,1750,1
932,Greek World,1770,1
933,Greek World,1790,2
934,Greek World,1800,5
935,Greek World,1810,2
936,Greek World,1820,3
937,Greek World,1830,2
938,Greek World,1840,9
939,Greek World,1850,11
940,Greek World,1860,17
941,Greek World,1870,5
942,Greek World,1880,27
943,Iceland,1580,1
944,Iceland,1740,1
945,Iceland,1750,1
946,Iceland,1760,1
947,Iceland,1800,1
948,Iceland,1820,1
949,Iceland,1830,1
950,Iceland,1860,2
951,Indian world,-760,1
952,Indian world,-400,1
953,Indian world,-340,1
954,Indian world,-220,1
955,Indian world,-160,1
956,Indian world,-110,1
957,Indian world,510,1
958,Indian world,540,1
959,Indian world,620,1
960,Indian world,740,1
961,Indian world,840,1
962,Indian world,880,1
963,Indian world,1100,1
964,Indian world,1120,1
965,Indian world,1150,1
966,Indian world,1210,1
967,Indian world,1270,1
968,Indian world,1380,1
969,Indian world,1400,1
970,Indian world,1480,1
971,Indian world,1540,1
972,Indian world,1580,1
973,Indian world,1600,1
974,Indian world,1620,2
975,Indian world,1680,1
976,Indian world,1740,1
977,Indian world,1820,1
978,Indian world,1830,1
979,Indian world,1840,1
980,Indian world,1850,1
981,Indian world,1860,4
982,Indian world,1870,2
983,Indian world,1880,4
984,Ireland,830,1
985,Ireland,1580,1
986,Ireland,1620,1
987,Ireland,1630,1
988,Ireland,1640,1
989,Ireland,1680,2
990,Ireland,1690,3
991,Ireland,1710,2
992,Ireland,1720,3
993,Ireland,1730,2
994,Ireland,1740,1
995,Ireland,1750,1
996,Ireland,1760,4
997,Ireland,1770,2
998,Ireland,1780,2
999,Ireland,1790,2
1000,Ireland,1800,5
1001,Ireland,1810,7
1002,Ireland,1820,5
1003,Ireland,1830,5
1004,Ireland,1840,20
1005,Ireland,1850,19
1006,Ireland,1860,26
1007,Ireland,1870,8
1008,Ireland,1880,19
1009,Italy,-550,1
1010,Italy,-490,1
1011,Italy,-260,1
1012,Italy,-200,1
1013,Italy,-160,1
1014,Italy,-100,2
1015,Italy,-60,1
1016,Italy,-50,1
1017,Italy,-30,2
1018,Italy,50,1
1019,Italy,60,1
1020,Italy,80,1
1021,Italy,100,2
1022,Italy,130,1
1023,Italy,150,1
1024,Italy,200,1
1025,Italy,240,2
1026,Italy,360,1
1027,Italy,400,1
1028,Italy,440,1
1029,Italy,510,1
1030,Italy,520,1
1031,Italy,950,1
1032,Italy,970,1
1033,Italy,1040,1
1034,Italy,1100,1
1035,Italy,1140,3
1036,Italy,1150,1
1037,Italy,1210,1
1038,Italy,1240,4
1039,Italy,1250,1
1040,Italy,1260,3
1041,Italy,1270,1
1042,Italy,1280,2
1043,Italy,1290,1
1044,Italy,1300,3
1045,Italy,1310,1
1046,Italy,1320,4
1047,Italy,1330,2
1048,Italy,1340,3
1049,Italy,1360,2
1050,Italy,1380,5
1051,Italy,1390,2
1052,Italy,1400,2
1053,Italy,1410,1
1054,Italy,1420,6
1055,Italy,1430,4
1056,Italy,1440,7
1057,Italy,1450,2
1058,Italy,1460,5
1059,Italy,1470,3
1060,Italy,1480,13
1061,Italy,1490,5
1062,Italy,1500,13
1063,Italy,1510,14
1064,Italy,1520,11
1065,Italy,1530,7
1066,Italy,1540,38
1067,Italy,1550,16
1068,Italy,1560,26
1069,Italy,1570,14
1070,Italy,1580,28
1071,Italy,1590,17
1072,Italy,1600,31
1073,Italy,1610,23
1074,Italy,1620,30
1075,Italy,1630,13
1076,Italy,1640,40
1077,Italy,1650,19
1078,Italy,1660,19
1079,Italy,1670,21
1080,Italy,1680,19
1081,Italy,1690,18
1082,Italy,1700,20
1083,Italy,1710,23
1084,Italy,1720,33
1085,Italy,1730,23
1086,Italy,1740,53
1087,Italy,1750,51
1088,Italy,1760,75
1089,Italy,1770,65
1090,Italy,1780,97
1091,Italy,1790,73
1092,Italy,1800,110
1093,Italy,1810,95
1094,Italy,1820,110
1095,Italy,1830,98
1096,Italy,1840,160
1097,Italy,1850,164
1098,Italy,1860,176
1099,Italy,1870,163
1100,Italy,1880,280
1101,Japan,700,1
1102,Japan,960,1
1103,Japan,1610,1
1104,Japan,1630,1
1105,Japan,1640,3
1106,Japan,1660,4
1107,Japan,1670,1
1108,Japan,1680,4
1109,Japan,1690,1
1110,Japan,1700,5
1111,Japan,1720,2
1112,Japan,1730,2
1113,Japan,1740,3
1114,Japan,1750,2
1115,Japan,1760,4
1116,Japan,1770,4
1117,Japan,1780,5
1118,Japan,1790,6
1119,Japan,1800,8
1120,Japan,1810,5
1121,Japan,1820,7
1122,Japan,1830,5
1123,Japan,1840,5
1124,Japan,1850,4
1125,Japan,1860,6
1126,Japan,1870,17
1127,Japan,1880,25
1128,Korea,640,1
1129,Korea,1440,1
1130,Korea,1450,1
1131,Korea,1490,1
1132,Korea,1500,1
1133,Korea,1680,1
1134,Korea,1730,1
1135,Korea,1770,1
1136,Korea,1840,2
1137,Korea,1860,1
1138,Latin World,-260,1
1139,Latin World,-200,1
1140,Latin World,-160,1
1141,Latin World,-100,3
1142,Latin World,-60,1
1143,Latin World,-50,1
1144,Latin World,-30,2
1145,Latin World,40,1
1146,Latin World,50,1
1147,Latin World,60,1
1148,Latin World,80,1
1149,Latin World,100,2
1150,Latin World,130,1
1151,Latin World,150,1
1152,Latin World,200,1
1153,Latin World,240,2
1154,Latin World,360,1
1155,Latin World,400,1
1156,Latin World,440,1
1157,Latin World,480,1
1158,Latin World,510,1
1159,Latin World,520,1
1160,Low countries,1000,1
1161,Low countries,1280,1
1162,Low countries,1380,1
1163,Low countries,1460,1
1164,Low countries,1470,1
1165,Low countries,1520,1
1166,Low countries,1530,1
1167,Low countries,1540,6
1168,Low countries,1550,6
