region_code,region,country_name,country_code,min_date,max_date,min_latitude,max_latitude,min_longitude,max_longitude,space_based
re_latin,Latin World,Tunisia,tn,-100.0,500.0,,,,,0
re_latin,Latin World,Algeria,dz,-100.0,500.0,,,,,0
re_latin,Latin World,Morocco,ma,-100.0,500.0,,,,,0
re_latin,Latin World,Romania,ro,-100.0,500.0,,,,,0
re_latin,Latin World,Croatia,hr,-100.0,500.0,,,,,0
re_latin,Latin World,Serbia,rs,-100.0,500.0,,,,,0
re_latin,Latin World,Bosnia and Herzegovina,ba,-100.0,500.0,,,,,0
re_latin,Latin World,Slovenia,si,-100.0,500.0,,,,,0
re_latin,Latin World,France,fr,-100.0,500.0,,,,,0
re_latin,Latin World,United Kingdom,gb,-100.0,500.0,,,,,0
re_latin,Latin World,Germany,de,-100.0,500.0,,,,,0
re_latin,Latin World,Switzerland,ch,-100.0,500.0,,,,,0
re_latin,Latin World,Austria,at,-100.0,500.0,,,,,0
re_latin,Latin World,Spain,es,-100.0,500.0,,,,,0
re_latin,Latin World,Portugal,pt,-100.0,500.0,,,,,0
re_latin,Latin World,Italy,it,-300.0,500.0,,,,,0
re_greek_world,Greek World,Ukraine,ua,-800,700,,,,,0
re_greek_world,Greek World,Albania,al,-800,1500.0,,,,,0
re_greek_world,Greek World,Montenegro,me,-800,1500.0,,,,,0
re_greek_world,Greek World,Kosovo,?,-800,1500.0,,,,,0
re_greek_world,Greek World,Turkey,tr,-800,1400.0,,,,,0
re_greek_world,Greek World,Greece,gr,-800,1900,,,,,0
re_greek_world,Greek World,Bulgaria,bg,-800,1500.0,,,,,0
re_greek_world,Greek World,Romania,ro,-800,1400.0,,,,,0
re_greek_world,Greek World,France,fr,-800,-300.0,,,,,0
re_greek_world,Greek World,Italy,it,-800,-300.0,,,,,0
re_greek_world,Greek World,Libya,ly,-800,700,,,,,0
re_greek_world,Greek World,Egypt,eg,-300.0,700,,,,,0
re_greek_world,Greek World,Israel,il,-300.0,700,,,,,0
re_greek_world,Greek World,"Palestine, State of",ps,-800,1900.0,,,,,0
re_greek_world,Greek World,Lebanon,lb,-300.0,700,,,,,0
re_greek_world,Greek World,Syrian Arab Republic,sy,-300.0,700,,,,,0
re_greek_world,Greek World,Jordan,jo,-300.0,700,,,,,0
re_greek_world,Greek World,Cyprus,cy,-800.0,1900.0,,,,,0
re_greek_world,Greek World,Iraq,iq,-300.0,700,,,,,0
re_mediterreanean,mediterranean World,Tunisia,tn,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Algeria,dz,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Morocco,ma,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Romania,ro,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Croatia,hr,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Serbia,rs,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Bosnia and Herzegovina,ba,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Slovenia,si,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,France,fr,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,United Kingdom,gb,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Germany,de,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Switzerland,ch,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Austria,at,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Spain,es,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Portugal,pt,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Italy,it,-300.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Ukraine,ua,-800,700,,,,,0
re_mediterreanean,mediterranean World,Albania,al,-800,1500.0,,,,,0
re_mediterreanean,mediterranean World,Montenegro,me,-800,1500.0,,,,,0
re_mediterreanean,mediterranean World,Kosovo,?,-800,1500.0,,,,,0
re_mediterreanean,mediterranean World,Turkey,tr,-800,1400.0,,,,,0
